score,time_taken,retries,hints_used,understands
81,282,3,0,0
44,180,2,1,0
90,170,1,1,1
50,104,4,4,0
53,166,4,0,0
32,131,3,3,0
51,55,1,2,0
82,207,2,0,1
31,101,1,1,0
59,21,0,4,0
67,216,1,4,0
31,30,0,2,0
93,253,0,4,0
89,214,2,4,0
50,138,3,0,0
62,39,1,3,0
87,280,0,2,1
51,275,1,0,0
78,241,3,3,0
88,245,3,0,1
71,72,4,5,0
89,299,3,0,0
44,100,2,4,1
91,221,0,3,0
91,177,4,2,0
76,139,2,2,1
91,78,1,3,0
80,234,0,4,0
84,147,3,1,0
93,243,0,0,1
32,228,1,4,0
80,134,4,5,0
36,228,4,3,0
50,33,4,0,0
68,28,3,2,0
47,59,2,1,0
33,256,2,5,0
89,220,0,2,1
43,265,3,3,0
38,297,4,0,0
82,254,4,3,0
31,23,1,0,0
89,173,1,4,0
73,48,4,1,0
37,128,4,4,0
76,117,3,4,0
64,234,2,3,0
65,94,1,1,0
79,165,2,0,1
33,147,3,0,0
31,61,4,5,0
35,60,2,2,0
83,53,4,5,0
33,36,4,5,0
83,184,0,0,1
92,172,2,3,0
47,95,2,4,0
73,106,4,4,0
63,136,3,4,0
91,46,0,1,1
43,153,4,0,0
77,238,1,3,0
44,187,1,1,0
91,117,0,2,1
69,287,3,3,0
82,256,4,5,0
53,192,2,3,0
55,209,0,3,0
89,141,3,4,0
70,65,2,3,0
58,83,1,5,0
44,149,1,5,0
74,212,2,0,1
94,200,0,3,0
38,48,1,4,0
30,168,4,3,0
37,286,2,2,0
92,30,2,2,1
40,183,1,4,0
37,132,0,0,0
64,206,4,0,0
64,251,0,5,0
62,246,3,5,1
34,117,3,1,0
70,74,1,4,0
57,130,1,3,0
36,171,1,4,0
41,265,3,1,0
63,88,0,5,0
62,269,0,4,0
77,55,1,4,0
52,258,4,5,0
91,167,0,1,1
66,246,3,5,0
73,263,2,0,1
64,220,2,3,0
94,173,2,5,0
76,92,4,1,0
32,220,1,2,0
30,36,3,0,1
34,148,4,2,0
43,236,3,5,0
56,80,3,0,0
38,123,1,3,0
44,61,2,5,0
71,44,1,3,0
80,58,4,4,0
92,150,4,2,0
81,248,4,0,0
33,127,1,3,0
52,191,3,1,0
44,121,3,3,0
72,31,0,1,1
58,294,4,5,0
65,120,3,0,0
42,63,0,3,0
61,36,3,3,0
88,76,4,0,0
57,31,2,3,0
95,99,4,1,0
71,235,1,3,0
74,283,3,2,0
91,168,3,5,0
86,100,1,4,1
35,234,1,1,0
57,217,2,2,0
57,219,3,5,0
73,44,3,0,0
59,108,2,1,0
91,287,0,4,0
91,162,2,5,0
30,78,4,4,0
56,45,3,0,0
91,66,1,0,1
32,285,4,1,1
99,35,3,3,0
56,218,2,0,0
38,105,4,5,0
91,269,3,3,0
66,289,0,2,0
80,136,0,4,0
73,26,1,3,0
53,156,3,4,0
88,195,0,3,0
61,234,2,2,0
81,101,3,0,0
91,242,2,2,1
87,122,2,0,1
81,292,0,0,1
41,33,3,4,0
68,178,4,5,0
31,171,0,2,0
32,127,0,3,0
85,207,3,2,0
88,117,3,4,0
31,150,2,0,0
31,190,3,4,0
83,202,2,1,1
30,58,0,1,0
48,34,1,3,0
31,23,4,4,0
82,229,0,3,0
73,180,3,3,0
61,35,4,1,0
99,127,1,3,0
61,246,1,1,0
97,189,2,0,1
84,53,4,4,0
85,270,2,3,0
46,266,0,1,0
67,288,4,2,0
53,160,0,3,0
98,293,2,5,0
99,115,4,0,0
40,246,2,0,0
45,58,4,2,0
88,48,2,1,1
99,264,1,3,0
32,255,2,1,0
49,204,1,0,0
88,291,2,1,1
65,255,4,0,1
48,258,4,1,0
96,285,4,2,0
48,84,3,4,0
49,196,0,2,0
81,22,4,2,0
62,161,1,4,0
69,177,4,4,0
68,165,3,3,0
30,172,1,3,0
40,212,3,2,0
86,92,1,2,1
79,159,2,0,1
52,206,0,0,0
60,80,0,3,0
71,217,3,5,0
36,30,0,5,0
45,81,3,3,0
89,245,3,0,0
31,172,3,0,0
30,218,0,5,1
77,71,3,1,0
41,279,0,1,0
98,78,3,0,0
66,91,4,1,0
61,167,3,4,0
38,82,1,3,0
48,262,3,3,0
77,126,2,0,1
32,245,3,2,0
49,237,1,5,0
53,260,1,0,0
83,278,0,1,1
62,281,4,5,0
53,24,3,2,0
65,280,0,1,0
67,73,4,4,0
54,66,3,1,0
47,234,2,4,1
95,196,3,5,0
83,28,1,4,0
64,118,1,5,0
90,39,2,5,0
70,260,0,5,0
62,80,4,5,0
97,197,3,5,0
62,81,1,1,0
43,164,0,5,0
50,235,2,1,0
77,22,1,5,0
49,179,2,4,0
37,246,3,5,0
36,288,4,2,0
96,139,1,5,0
46,108,1,5,0
62,87,3,4,0
77,117,0,3,0
88,286,4,4,0
51,124,1,2,0
59,142,4,3,0
67,48,1,0,0
80,156,4,0,0
83,214,2,2,1
37,245,1,4,0
56,189,4,1,0
56,28,0,2,0
50,59,2,3,0
59,44,2,3,0
57,280,0,5,1
93,245,4,0,0
98,143,3,3,0
90,57,0,2,1
77,270,4,3,0
48,195,0,2,0
33,109,0,1,0
64,56,1,5,0
93,195,4,0,0
78,100,3,3,0
46,133,1,2,0
73,59,0,4,0
59,243,0,0,0
75,134,0,1,0
35,205,4,2,0
66,75,4,5,0
53,59,1,5,0
75,59,3,1,0
82,256,1,1,0
89,281,2,5,0
92,235,0,3,0
61,166,0,3,0
62,187,0,2,0
96,111,1,4,0
47,78,1,2,0
54,78,0,4,0
83,188,1,1,1
87,288,4,0,0
96,64,4,2,0
75,200,1,2,1
53,189,0,4,0
61,210,1,1,0
76,174,1,1,1
52,207,1,4,1
95,26,2,1,1
56,152,4,5,0
31,254,3,3,0
46,64,3,5,0
62,268,2,0,0
38,50,1,2,0
72,42,2,0,1
77,179,2,2,0
68,177,0,3,0
71,58,4,1,0
55,101,3,5,0
79,277,1,4,0
54,225,3,5,0
53,96,3,3,0
42,31,4,0,0
89,243,3,4,0
36,32,3,1,0
86,65,2,3,0
65,174,4,4,0
74,132,0,3,0
49,252,1,3,0
94,36,3,1,0
37,242,1,2,0
45,207,0,4,0
43,182,1,1,0
44,93,0,3,0
95,252,2,1,1
61,243,3,2,0
92,79,0,5,0
80,241,1,4,0
54,56,3,2,0
87,297,2,0,1
92,215,3,4,0
91,261,0,2,1
51,238,2,3,0
87,211,1,4,0
87,36,2,4,1
78,31,2,1,1
81,212,4,3,0
71,41,2,0,1
99,139,2,5,0
44,229,3,2,0
83,289,1,1,1
89,211,3,2,0
37,194,3,0,0
82,223,0,0,1
89,183,3,4,0
34,270,4,0,0
97,246,4,2,0
35,26,0,3,0
76,48,1,3,0
84,52,1,4,0
69,153,3,5,0
81,98,3,2,0
45,77,3,2,0
42,45,1,0,0
59,245,2,2,0
48,23,4,1,0
46,118,2,5,0
92,58,2,0,0
48,290,1,1,0
87,176,2,4,0
84,94,0,3,0
91,149,3,4,0
52,194,0,3,0
38,103,4,4,0
41,41,3,2,0
30,46,2,1,0
87,214,4,3,0
30,255,3,0,0
63,111,2,1,0
77,40,0,0,1
30,103,3,1,0
45,281,2,1,0
90,166,0,4,0
93,276,4,3,0
92,77,4,3,0
98,34,4,1,0
51,181,4,2,0
96,182,1,2,1
55,299,3,0,0
45,31,3,0,0
80,293,1,4,0
86,290,2,1,1
58,227,2,0,0
98,46,4,0,0
76,91,0,5,0
91,79,2,1,1
98,164,0,4,0
45,112,3,0,0
77,27,0,4,0
68,98,3,3,0
62,46,1,4,0
52,193,1,2,0
39,69,4,2,0
98,218,2,4,0
63,200,4,2,0
81,43,3,3,0
39,65,4,1,0
48,34,0,2,0
87,172,3,2,0
30,241,1,4,0
98,225,2,3,0
33,292,3,1,0
45,255,3,4,0
53,247,0,4,0
31,28,2,5,1
61,185,1,3,0
53,233,3,1,0
41,136,3,3,0
79,91,0,1,1
64,83,4,3,0
62,224,1,4,0
62,228,2,4,0
90,91,3,0,0
80,296,3,2,0
72,293,1,5,0
41,114,4,3,0
96,185,3,5,0
94,51,1,0,1
62,30,0,2,0
69,236,4,3,0
72,121,2,1,1
73,286,3,2,0
58,233,1,4,0
42,198,0,0,0
41,107,2,2,0
75,60,1,2,1
31,95,1,4,0
64,65,2,3,0
37,179,0,1,0
55,99,0,4,0
63,105,4,1,0
36,111,3,3,0
97,167,2,2,1
87,180,2,1,1
58,221,2,0,0
65,261,0,0,0
50,21,3,4,0
65,244,4,3,0
39,252,1,4,0
53,96,1,4,0
93,135,2,5,0
78,173,3,4,0
65,122,0,5,0
53,213,3,0,0
52,185,3,0,0
91,109,0,4,0
66,193,2,0,0
41,141,3,3,0
84,162,1,5,0
42,125,0,5,0
52,142,4,4,0
59,28,2,0,0
46,281,0,1,0
91,92,4,5,0
42,242,4,4,0
88,60,3,4,0
48,223,3,3,0
78,283,3,2,0
41,197,0,2,1
90,103,0,5,0
48,130,2,3,1
38,270,3,3,0
57,26,4,3,0
81,103,1,5,0
45,227,2,2,0
98,41,0,3,0
41,22,2,0,0
54,146,2,4,0
81,207,2,4,0
82,33,2,1,1
52,31,1,1,0
45,106,3,5,0
86,31,4,5,0
68,44,2,4,0
82,262,2,0,1
71,141,2,2,1
87,166,3,2,0
68,74,0,5,0
43,257,0,0,0
34,192,1,5,0
64,240,0,2,0
47,138,2,5,0
38,202,2,3,0
87,101,2,5,0
46,230,1,4,0
36,169,2,5,0
75,56,0,4,0
42,78,3,0,0
69,150,3,2,0
71,221,4,1,0
38,262,0,1,0
79,54,2,2,1
56,112,3,1,0
95,226,0,5,0
34,232,3,0,0
58,178,2,0,0
66,43,3,2,0
67,23,4,1,0
37,239,4,5,0
94,39,3,0,0
46,171,0,0,0
74,69,0,3,0
33,196,0,3,0
65,115,3,0,0
99,124,0,2,1
60,269,2,4,0
48,136,4,4,0
90,247,2,5,0
83,85,0,0,1
68,281,2,0,0
48,262,0,0,0
68,205,3,2,0
96,265,2,3,0
74,144,3,0,0
42,287,3,0,0
87,150,1,1,1
49,256,0,2,0
90,37,4,5,0
68,59,0,0,0
30,40,4,1,0
32,244,0,4,0
91,27,3,5,0
92,119,2,0,1
54,259,2,0,0
85,106,1,1,1
62,33,4,2,0
67,21,4,0,0
35,60,4,4,0
87,130,3,0,0
73,33,4,4,0
74,250,2,5,0
61,103,3,5,0
74,149,0,3,0
90,250,4,3,0
76,164,4,4,0
50,47,0,2,0
65,85,4,0,0
48,182,0,0,0
49,248,3,3,0
86,280,2,4,0
47,183,0,0,0
76,29,1,0,1
78,214,0,2,1
43,137,4,1,0
44,289,3,3,0
60,99,3,3,0
30,112,0,1,0
83,285,2,0,1
32,276,1,2,0
45,152,3,2,0
86,295,4,3,1
41,283,4,2,0
45,190,2,5,0
53,20,3,1,0
57,83,0,0,0
37,140,4,5,0
65,126,2,1,0
37,194,3,4,0
87,223,3,3,0
89,184,3,2,0
79,139,3,4,0
57,63,3,2,0
70,175,4,5,0
93,226,2,0,1
56,127,3,0,0
92,270,1,0,1
46,149,1,2,0
62,39,2,4,0
58,20,0,0,0
42,138,0,4,0
75,54,0,2,1
64,217,1,5,0
35,264,0,4,0
98,78,4,5,0
76,180,3,2,0
54,198,1,2,0
95,225,2,3,0
39,31,2,2,0
85,295,3,2,0
59,200,1,1,0
34,261,0,0,0
62,235,0,3,0
94,270,4,3,0
47,145,4,3,0
